<?php

//Arrays for each journal category
$hceresA=array();
$hceresB=array();
$hceresC=array();
//Arrays for each CNRS journal category
$cnrs1=array();
$cnrs2=array();
$cnrs3=array();
$cnrs4=array();
//Arrays for each FNEGE journal category
$fnege1s=array();
$fnege1=array();
$fnege2=array();
$fnege3=array();
$fnege4=array();
//Arrays for each axis
$art1=array();
$art2=array();
$art3=array();
$art4=array();

$cnrsJournals = array(
"Australian Economic Review" => "4",
"Australian Journal of Agricultural and Resource Economics" => "3",
"Autrepart" => "4",
"Bankers, Markets & Investors" => "4",
"Behavioral Research in Accounting" => "3",
"BMC Health Services Research" => "3",
"BMJ Quality and safety" => "2",
"British Accounting Review" => "3",
"British Journal of Industrial Relations" => "2",
"British Journal of Management" => "2",
"Brookings Papers on Economic Activity" => "1",
"Brussels Economic Review / Cahiers Économiques de Bruxelles" => "4",
"Bulletin Français d'Actuariat" => "4",
"Bulletin of Economic Research" => "3",
"Bulletin of the World Health Organization" => "3",
"Business and Economic History" => "4",
"Business and Information Systems Engineering" => "4",
"Business and Politics" => "3",
"Business and Society" => "3",
"Business Ethics Quarterly" => "2",
"Business Ethics: A European Review" => "4",
"Business History" => "2",
"Business History Review" => "3",
"Business Process Management Journal" => "3",
"Business Strategy and the Environment" => "4",
"Cahiers d'Économie Politique" => "3",
"Cahiers Scientifiques du Transport" => "4",
"Cambridge Journal of Economics" => "2",
"Canadian Journal of Agricultural Economics" => "3",
"Canadian Journal of Economics / Revue Canadienne d'Économique" => "2",
"Canadian Journal of Regional Science / Revue canadienne des sciences régionales" => "3",
"Central European Journal of Operations Research" => "4",
"Cepal Review" => "4",
"China Economic Review" => "2",
"Climate Policy" => "2",
"Climate Change Economics" => "4",
"Climatic Change" => "3",
"Cliometrica" => "2",
"Common Market Law Review" => "3",
"Communications & Strategies" => "4",
"Communications of the AIS" => "4",
"Comparative Economic Studies" => "3",
"Competition and Change" => "3",
"Comptabilité Contrôle Audit" => "2",
"Computational Economics" => "3",
"Computers & Industrial Engineering" => "3",
"Computers & Operations Research" => "2",
"Concurrences" => "4",
"Consumption, Markets & Culture" => "3",
"Contemporary Accounting Research" => "2",
"Corporate Governance : an International Review" => "3",
"Creativity and Innovation Management" => "3",
"Critical Perspectives on Accounting" => "3",
"Critical Perspectives on International Business" => "4",
"Cross Cultural & Strategic Management" => "4",
"Culture and Organization" => "4",
"Database for Advances in Information Systems" => "3",
"De Economist" => "3",
"Decision Analysis" => "3",
"Decision Sciences" => "2",
"Decision Support Systems" => "2",
"Decisions in Economics and Finance" => "3",
"Décisions Marketing" => "3",
"Demography" => "1",
"Development and Change" => "2",
"Développement Durable et Territoires" => "4",
"Discrete Optimization" => "3",
"Dynamic Games and Applications" => "2",
"Eastern Economic Journal" => "3",
"Ecological Economics" => "1",
"Ecological Modelling" => "3",
"Econometric Reviews" => "2",
"Econometric Theory" => "1",
"Econometrica" => "1",
"Econometrics Journal" => "2",
"Economia Politica" => "4",
"Economic and Industrial Democracy" => "3",
"Economic Change and Restructuring" => "4",
"Economic Development and Cultural Change" => "1",
"Economic Development Quarterly" => "2",
"Economic Geography" => "1",
"Economic History of Developing Regions" => "4",
"Economic History Review" => "1",
"Economic Inquiry" => "2",
"Economic Journal" => "1",
"Economic Modelling" => "2",
"Economic Policy" => "2",
"Economic Record" => "3",
"Economic Systems" => "3",
"Economic Theory" => "1",
"Economica" => "2",
"Economics and Philosophy" => "1",
"Economics and Politics" => "3",
"Economics Bulletin" => "3",
"Economics EJournal Articles" => "4",
"Economics Letters" => "3",
"Economics of Education Review" => "2",
"Economics of Governance" => "3",
"Economics of Innovation and New Technology" => "2",
"Economics of Transition" => "2",
"Économie Appliquée" => "4",
"Économie et Institutions" => "4",
"Économie et Prévision" => "3",
"Économie et Statistique" => "3",
"Économie Internationale / International Economics" => "3",
"Économie Publique" => "4",
"Économie Rurale" => "4",
"Économies et Sociétés série K Économie de l’Entreprise" => "4",
"Économies et Sociétés série Histoire de la Pensée Économique" => "4",
"Economy and Society" => "2",
"Education Economics" => "3",
"Electronic Commerce Research and Applications" => "4",
"Electronic Journal of Information Systems Evaluation" => "4",
"Electronic Markets" => "3",
"Emerging Markets Review" => "3",
"Empirical Economics" => "4",
"Employee Relations" => "4",
"Energy Economics" => "2",
"Energy Journal" => "1",
"Energy Policy" => "2",
"Energy Studies Review" => "3",
"Energy Systems" => "4",
"Enterprise & Society" => "3",
"Entrepreneurship and Regional Development" => "3",
"Entrepreneurship: Theory and Practice" => "1",
"Entreprises et Histoire" => "4",
"Environment and Development Economics" => "3",
"Environment and Planning" => "2",
"Environment and Planning" => "2",
"Environmental and Resource Economics" => "2",
"Environmental Economics" => "4",
"Environmental Economics and Policy Studies" => "4",
"Environmental Modelling and Assessment" => "2",
"Environmental Science and Policy" => "3",
"Environmental Values" => "3",
"European Accounting Review" => "2",
"European Business Review" => "3",
"European Economic Review" => "1",
"European Financial Management" => "3",
"European Journal of Comparative Economics" => "3",
"European Journal of Development Research" => "4",
"European Journal of Economics and Economic Policy" => "4",
"European Journal of Health Economics" => "2",
"European Journal of Industrial Relations" => "3",
"European Journal of Information Systems" => "1",
"European Journal of Innovation Management" => "4",
"European Journal of International Management" => "4",
"European Journal of Law and Economics" => "2",
"European Journal of Marketing" => "3",
"European Journal of Operational Research" => "1",
"European Journal of Political Economy" => "2",
"European Journal of Population" => "3",
"European Journal of Public Health" => "3",
"European Journal of the History of Economic Thought" => "1",
"European Journal of Work & Organizational Psychology" => "4",
"European Management Journal" => "3",
"European Management Review" => "2",
"European Planning Studies" => "4",
"European Review of Agricultural Economics" => "2",
"European Review of Economic History" => "2",
"Europe-Asia Studies" => "3",
"Evaluation" => "3",
"Experimental Economics" => "1",
"Expert Systems with Applications" => "3",
"Explorations in Economic History" => "2",
"Family Business Review" => "2",
"Feminist Economics" => "3",
"Finance" => "2",
"Finance and Stochastics" => "3",
"Finance Contrôle Stratégie" => "3",
"Finance Research Letters" => "3",
"Financial Accountability and Management" => "3",
"Financial History Review" => "3",
"Financial Management" => "2",
"Financial Markets, Institutions and Instruments" => "3",
"Financial Review" => "4",
"Finanz Archiv" => "4",
"Fiscal Studies" => "3",
"Flexible Services and Manufacturing Journal" => "3",
"Food Policy" => "3",
"Formation Emploi" => "4",
"Games and Economic Behavior" => "1",
"Gender, Work and Organization" => "4",
"Geneva Papers on Risk and Insurance: Issues and Practices" => "3",
"Geneva Risk and Insurance Review" => "2",
"Géographie Économie Société" => "4",
"Gérer et Comprendre" => "4",
"German Economic Review" => "3",
"Global Environmental Change" => "3",
"Governance" => "3",
"Group and Organization Management" => "3",
"Group Decision and Negotiation" => "3",
"Group Dynamics: Theory, Research and Practice" => "3",
"Group Processes and Intergroup Relations" => "3",
"Growth and Change" => "3",
"Health Care Financing Review" => "3",
"Health Care Management Review" => "3",
"Health Care Management Science" => "4",
"Health Economics" => "1",
"Health Economics Policy and Law" => "3",
"Health Economics Review" => "4",
"Health Policy" => "2",
"Health Policy and Planning" => "4",
"Health Services Management Research" => "4",
"Health Services Research" => "2",
"Histoire Économie et Société" => "4",
"Histoire Économique Quantitative" => "4",
"History of Economic Ideas" => "3",
"History of Economics Review" => "4",
"History of Political Economy" => "1",
"Housing Studies" => "3",
"Human Relations" => "2",
"Human Resource Management" => "2",
"Human Resource Management Journal" => "3",
"Human Resource Management Review" => "3",
"Human System Management" => "4",
"IEEE Transaction on Systems, Man and Cybernetics - A" => "3",
"IEEE Transaction on Systems, Man and Cybernetics - C" => "3",
"IEEE Transactions on Engineering Management" => "2",
"IEEE Transactions on Knowledge and Data Engineering" => "2",
"IEEE Transactions on Software Engineering" => "2",
"Industrial and Corporate Change" => "1",
"Industrial and Labor Relations Review" => "1",
"Industrial Management and Data Systems" => "4",
"Industrial Marketing Management" => "2",
"Industrial Relations" => "1",
"Industry and Innovation" => "3",
"INFOR" => "4",
"Information and Management" => "2",
"Information and Organization" => "2",
"Information Economics and Policy" => "2",
"Information Systems Journal" => "2",
"Information Systems Research" => "1",
"Information Technology and People" => "3",
"Innovations : Revue d'Economie et de Management de l'Innovation / Journal of Innovation Economics and Management" => "4",
"" => "",
"Insurance: Mathematics and Economics" => "3",
"Integrated Assessment" => "4",
"International Business Review" => "3",
"International Economic Journal" => "4",
"International Economic Review" => "1",
"International Entrepreneurship and Management Journal" => "4",
"International Environmental Agreements: Politics, Law and Economics" => "4",
"International Game Theory Review" => "3",
"International Journal of Accounting" => "3",
"International Journal of Advertising" => "3",
"International Journal of Agricultural Resources, Governance and Ecology" => "4",
"International Journal of Arts Management" => "4",
"International Journal of Auditing" => "3",
"International Journal of Bank Marketing" => "4",
"International Journal of Central Banking" => "3",
"International Journal of Cross Cultural Management" => "4",
"International Journal of Economic Theory" => "3",
"International Journal of Electronic Commerce" => "2",
"International Journal of Entrepreneurial Behaviour and Research" => "4",
"International Journal of Entrepreneurship and Innovation" => "4",
"International Journal of Entrepreneurship and Innovation  Management" => "4",
"International Journal of Entrepreneurship and Small Business" => "4",
"International Journal of Environment and Pollution" => "4",
"International Journal of Finance and Economics" => "3",
"International Journal of Forecasting" => "3",
"International Journal of Game Theory" => "2",
"International Journal of Global Energy Issues" => "4",
"International Journal of Health Economics and Management" => "2",
"International Journal of Health Planning and Management" => "4",
"International Journal of Human Computer Studies" => "3",
"International Journal of Human Resource Management" => "3",
"International Journal of Industrial Organization" => "1",
"International Journal of Information Management" => "3",
"International Journal of Innovation Management" => "4",
"International Journal of Knowledge, Culture and Change Management" => "4",
"International Journal of Logistics Management" => "3",
"International Journal of Logistics: Research and Applications" => "3",
"International Journal of Management Reviews" => "2",
"International Journal of Manpower" => "3",
"International Journal of Manufacturing Technology and Management" => "3",
"International Journal of Market Research" => "4",
"International Journal of Operations and Production Management" => "2",
"International Journal of Physical Distribution and Logistics Management" => "3",
"International Journal of Political Economy" => "4",
"International Journal of Production Economics" => "1",
"International Journal of Production Research" => "2",
"International Journal of Project Management" => "3",
"International Journal of Public Administration" => "3",
"International Journal of Public Opinion Research" => "3",
"International Journal of Public Sector Management" => "3",
"International Journal of Quality and Reliability Management" => "3",
"International Journal of Quality in Health Care" => "4",
"International Journal of Research in Marketing" => "2",
"International Journal of Retail and Distribution Management" => "3",
"International Journal of Sustainable Development" => "4",
"International Journal of Technology and Human Interaction" => "4",
"International Journal of Technology Management" => "3",
"International Journal of Technology Management" => "3",
"International Journal of the Economics of Business" => "3",
"International Journal of Theoretical and Applied Finance" => "3",
"International Journal of Transport Economics" => "4",
"International Journal of Urban and Regional Research" => "4",
"International Labour Review" => "3",
"International Marketing Review" => "3",
"International Monetary Fund Staff Papers" => "3",
"International Organization" => "3",
"International Regional Science Review" => "2",
"International Review of Administrative Sciences" => "3",
"International Review of Applied Economics" => "4",
"International Review of Financial Analysis" => "3",
"International Review of Law and Economics" => "1",
"International Review of Public Administration" => "4",
"International Small Business Journal" => "2",
"International Studies of Management and Organization" => "3",
"International Tax and Public Finance" => "2",
"International Trade Journal" => "4",
"International Transactions in Operational Research" => "3",
"Japanese Economic Review" => "3",
"Journal de Gestion et d’Économie Médicales" => "4",
"Journal Européen des Systèmes Automatisés" => "3",
"Journal of Accounting and Economics" => "1",
"Journal of Accounting and Public Policy" => "2",
"Journal of Accounting Literature" => "3",
"Journal of Accounting Research" => "1",
"Journal of Accounting, Auditing and Finance" => "3",
"Journal of Advertising" => "3",
"Journal of Advertising Research" => "3",
"Journal of African Economies" => "2",
"Journal of Agribusiness" => "4",
"Journal of Agricultural and Food Industrial Organization" => "3",
"Journal of Agricultural and Resource Economics" => "3",
"Journal of Agricultural Economics" => "3",
"Journal of Agricultural Education and Extension" => "4",
"Journal of Applied Accounting Research" => "3",
"Journal of Applied Behavioral Analysis" => "3",
"Journal of Applied Behavioral Science" => "3",
"Journal of Applied Econometrics" => "2",
"Journal of Applied Psychology" => "1",
"Journal of Applied Statistics" => "3",
"Journal of Asian Economics" => "4",
"Journal of Asset Management" => "4",
"Journal of Banking and Finance" => "2",
"Journal of Behavioral and Experimental Economics / Journal of Socio-Economics" => "4",
"Journal of Behavioral Decision Making" => "3",
"Journal of Brand Management" => "4",
"Journal of Business & Industrial Marketing" => "3",
"Journal of Business and Economic Statistics" => "1",
"Journal of Business and Psychology" => "3",
"Journal of Business Ethics" => "2",
"Journal of Business Finance and Accounting" => "2",
"Journal of Business Logistics" => "2",
"Journal of Business Research" => "2",
"Journal of Business Strategy" => "3",
"Journal of Business to Business Marketing" => "4",
"Journal of Business Venturing" => "1",
"Journal of Change Management" => "4",
"Journal of Common Market Studies" => "3",
"Journal of Comparative Economics" => "1",
"Journal of Competition Law and Economics" => "2",
"Journal of Consumer Affairs" => "4",
"Journal of Consumer Marketing" => "4",
"Journal of Consumer Psychology" => "1",
"Journal of Consumer Research" => "1",
"Journal of Corporate Finance: Contracting, Governance and Organization" => "2",
"Journal of Cultural Economics" => "3",
"Journal of Decision Systems" => "4",
"Journal of Derivatives" => "3",
"Journal of Development Economics" => "1",
"Journal of Development Studies" => "2",
"Journal of Econometrics" => "1",
"Journal of Economic Behavior and Organization" => "2",
"Journal of Economic Development" => "4",
"Journal of Economic Dynamics and Control" => "1",
"Journal of Economic Education" => "3",
"Journal of Economic Geography" => "1",
"Journal of Economic Growth" => "1",
"Journal of Economic History" => "1",
"Journal of Economic Inequality" => "3",
"Journal of Economic Integration" => "3",
"Journal of Economic Interaction and Coordination" => "4",
"Journal of Economic Issues" => "3",
"Journal of Economic Literature" => "1",
"Journal of Economic Methodology" => "2",
"Journal of Economic Perspectives" => "1",
"Journal of Economic Psychology" => "2",
"Journal of Economic Surveys" => "2",
"Journal of Economic Theory" => "1",
"Journal of Economics" => "3",
"Journal of Economics and Management Strategy" => "1",
"Journal of Empirical Finance" => "3",
"Journal of Energy and Development" => "3",
"Journal of Energy Markets" => "4",
"Journal of Engineering and Technology Management" => "3",
"Journal of Enterprise Information Management" => "4",
"Journal of Enterprising Culture" => "4",
"Journal of Environment and Development" => "4",
"Journal of Environmental Economics and Management" => "1",
"Journal of Environmental Economics and Policy" => "4",
"Journal of Environmental Management" => "3",
"Journal of Environmental Planning and Management" => "3",
"Journal of European Economic History" => "4",
"Journal of Evolutionary Economics" => "2",
"Journal of Finance" => "1",
"Journal of Financial and Quantitative Analysis" => "1",
"Journal of Financial Econometrics" => "3",
"Journal of Financial Economics" => "1",
"Journal of Financial Intermediation" => "2",
"Journal of Financial Markets" => "2",
"Journal of Financial Research" => "3",
"Journal of Financial Services Research" => "3",
"Journal of Financial Stability" => "3",
"Journal of Fixed Income" => "3",
"Journal of Forecasting" => "3",
"Journal of Forest Economics" => "3",
"Journal of Futures Markets" => "3",
"Journal of Global Information Management" => "2",
"Journal of Happiness Studies" => "4",
"Journal of Health Economics" => "1",
"Journal of Health Politics, Policy and Law" => "3",
"Journal of Health Services Research and Policy" => "4",
"Journal of High Technology Management Research" => "4",
"Journal of Historical Research in Marketing" => "4",
"Journal of Housing Economics" => "2",
"Journal of Human Capital" => "2",
"Journal of Human Resources" => "1",
"Journal of Income Distribution" => "4",
"Journal of Industrial Economics" => "1",
"Journal of Information Technology" => "3",
"Journal of Institutional and Theoretical Economics" => "2",
"Journal of Institutional Economics" => "2",
"Journal of Interactive Marketing" => "3",
"Journal of International Accounting Research" => "3",
"Journal of International Business Studies" => "1",
"Journal of International Development" => "3",
"Journal of International Economic Law" => "3",
"Journal of International Economics" => "1",
"Journal of International Entrepreneurship" => "3",
"Journal of International Financial Markets, Institutions and Money" => "3",
"Journal of International Management" => "3",
"Journal of International Marketing" => "2",
"Journal of International Money and Finance" => "2",
"Journal of International Trade and Economic Development" => "3",
"Journal of Knowledge Management" => "4",
"Journal of Labor Economics" => "1",
"Journal of Labor Research" => "4",
"Journal of Law and Economics" => "1",
"Journal of Law, Economics, and Organization" => "1",
"Journal of Legal Economics" => "3",
"Journal of Legal Studies" => "1",
"Journal of Macroeconomics" => "2",
"Journal of MacroMarketing" => "4",
"Journal of Management" => "1",
"Journal of Management Accounting Research" => "3",
"Journal of Management Development" => "4",
"Journal of Management Inquiry" => "3",
"Journal of Management Studies" => "1",
"Journal of Managerial Psychology" => "4",
"Journal of Manufacturing and Operations Management" => "3",
"Journal of Manufacturing Systems" => "3",
"Journal of Manufacturing Technology Management" => "4",
"Journal of Marketing" => "1",
"Journal of Marketing Management" => "3",
"Journal of Marketing Research" => "1",
"Journal of Marketing Theory and Practice" => "4",
"Journal of Mathematical Economics" => "1",
"Journal of Media Economics" => "4",
"Journal of MIS" => "1",
"Journal of Monetary Economics" => "1",
"Journal of Money, Credit and Banking" => "1",
"Journal of Multi-Criteria Decision Analysis" => "4",
"Journal of Multinational Financial Management" => "4",
"Journal of Multivariate Analysis" => "3",
"Journal of Occupational and Organizational Psychology" => "2",
"Journal of Operations Management" => "1",
"Journal of Organizational Behaviour Management" => "3",
"Journal of Organizational and End User Computing" => "3",
"Journal of Organizational Behavior" => "2",
"Journal of Organizational Change Management" => "3",
"Journal of Pension Economics and Finance" => "3",
"Journal of Personal Selling and Sales Management" => "4",
"Journal of Policy Analysis & Management" => "2",
"Journal of Policy Modeling" => "4",
"Journal of Political Economy" => "1",
"Journal of Population Economics" => "2",
"Journal of Portfolio Management" => "3",
"Journal of Post-Keynesian Economics" => "2",
"Journal of Product and Brand Management" => "4",
"Journal of Product Innovation Management" => "1",
"Journal of Productivity Analysis" => "3",
"Journal of Public Administration Research and Theory" => "1",
"Journal of Public Economic Theory" => "2",
"Journal of Public Economics" => "1",
"Journal of Public Finance and Public Choice" => "4",
"Journal of Public Policy and Marketing" => "2",
"Journal of Purshasing and Supply Management" => "3",
"Journal of Quality Technology" => "2",
"Journal of Quantitative Economics" => "3",
"Journal of Real Estate Finance and Economics" => "3",
"Journal of Regional Science" => "2",
"Journal of Regulatory Economics" => "2",
"Journal of Retailing" => "2",
"Journal of Retailing and Consumer Services" => "3",
"Journal of Risk and Insurance" => "2",
"Journal of Risk and Uncertainty" => "2",
"Journal of Risk Finance" => "4",
"Journal of Scheduling" => "3",
"Journal of Service Management" => "4",
"Journal of Service Research" => "2",
"Journal of Services Marketing" => "3",
"Journal of Small Business and Enterprise Development" => "4",
"Journal of Small Business Management" => "2",
"Journal of Strategic Information Systems" => "2",
"Journal of Strategic Marketing" => "4",
"Journal of Supply Chain Management" => "3",
"Journal of Technology Transfer" => "3",
"Journal of the Academy of Marketing Science" => "2",
"Journal of the Association for Information Systems" => "2",
"Journal of the European Economic Association" => "1",
"Journal of the History of Economic Thought" => "2",
"Journal of the Japanese and International Economies" => "3",
"Journal of the Knowledge Economy" => "4",
"Journal of the Operational Research Society" => "2",
"Journal of the Royal Statistical Society : Series B" => "2",
"Journal of the Royal Statistical Society : Series C" => "3",
"Journal of Time Series Analysis" => "3",
"Journal of Transport Economics and Policy" => "3",
"Journal of Travel & Tourism Marketing" => "4",
"Journal of Travel Research" => "4",
"Journal of Urban Economics" => "1",
"Journal of Vocational Behavior" => "2",
"Journal of Wine Economics" => "3",
"Journal of World Business" => "2",
"Journal of World Trade" => "4",
"Knowledge Management Research & Practice" => "3",
"Kyklos" => "2",
"Labor History" => "4",
"Labour Economics" => "2",
"Labour: Review of Labour Economics and Industrial Relations" => "3",
"L'Actualité Économique, Revue d'analyse Économique" => "4",
"Land Economics" => "2",
"Law and Contemporary Problems" => "3",
"Leadership" => "4",
"Leadership Quarterly" => "2",
"Learning Organization" => "4",
"Local Government Studies" => "3",
"Long Range Planning" => "2",
"M@na@gement" => "2",
"Macroeconomic Dynamics" => "2",
"Revue management & avenir" => "4",
"Management Accounting Quarterly" => "4",
"Management Accounting Research" => "2",
"Management and Organizational History" => "4",
"Management Communication Quarterly" => "4",
"Management Decision" => "4",
"Management International" => "3",
"Management International Review" => "3",
"Management Learning" => "3",
"Management Science" => "1",
"Managerial and Decision Economics" => "3",
"Managerial Auditing Journal" => "4",
"Managerial Finance" => "4",
"Manchester School" => "3",
"Manufacturing and Service Operations Management" => "4",
"Marine Resource Economics" => "4",
"Marketing Letters" => "2",
"Marketing Science" => "1",
"Marketing Theory" => "3",
"Mathematical Finance" => "2",
"Mathematical Methods of Operations Research" => "3",
"Mathematical Programming" => "1",
"Mathematical Social Sciences" => "2",
"Mathematics and Financial Economics" => "4",
"Mathematics of Operations Research" => "1",
"Mathématiques et Sciences Humaines" => "4",
"Medical Care" => "1",
"Medical Care Research and Review" => "3",
"Medical Decision Making" => "2",
"Metroeconomica" => "3",
"Milbank Memorial Fund Quarterly - The Milbank Quarterly" => "2",
"MIS Quarterly" => "1",
"MOCT-MOST Economic Policy in Transitional Economies" => "3",
"Mondes en Développement" => "4",
"Monthly Labor Review" => "4",
"Multinational Business Review" => "4",
"Multinational Finance Journal" => "4",
"National Tax Journal" => "2",
"Natural Resources Forum" => "3",
"Natural Resources Journal" => "3",
"Nature Sciences Sociétés" => "4",
"Naval Research Logistics Quarterly" => "3",
"Networks" => "3",
"Nonprofit and Voluntary Sector Quarterly" => "3",
"North American Actuarial Journal" => "4",
"Oeconomia" => "3",
"Omega" => "2",
"Open Economies Review" => "3",
"Operations Research" => "1",
"Operations Research Letters" => "2",
"OR Spectrum" => "3",
"Organization" => "1",
"Organization and Environment" => "3",
"Organization Science" => "1",
"Organization Studies" => "1",
"Organizational Behavior and Human Decision Processes" => "1",
"Organizational Dynamics" => "2",
"Organizational Research Methods" => "2",
"Oxford Bulletin of Economics and Statistics" => "2",
"Oxford Development Studies" => "3",
"Oxford Economic Papers" => "2",
"Oxford Review of Economic Policy" => "3",
"Pacific Basin Finance Journal" => "4",
"Pacific Economic Review" => "3",
"Papers in Regional Science" => "2",
"Personnel Psychology" => "1",
"Personnel Review" => "3",
"Pharmacoeconomics" => "2",
"Policy and Politics" => "2",
"Politics, Philosophy & Economics" => "2",
"Politiques et Management Public" => "4",
"Population" => "2",
"Population and Development Review" => "2",
"Population Research and Policy Review" => "4",
"Portuguese Economic Journal" => "3",
"Post-Communist Economies" => "2",
"Production and Inventory Management Journal" => "3",
"Production and Operations Management" => "1",
"Production Planning and Control" => "2",
"Psychology and Marketing" => "3",
"Public Administration and Development" => "3",
"Public Administration Review" => "1",
"Public Administration: An International Quarterly" => "3",
"Public Choice" => "1",
"Public Finance Review" => "4",
"Public Health" => "3",
"Public Management Review" => "3",
"Public Money and Management" => "3",
"Public Organization Review" => "3",
"Qualitative Market Research" => "4",
"Quality Management Journal" => "4",
"Quality of Life Research" => "3",
"Quantitative Economics" => "1",
"Quantitative Finance" => "3",
"Quantitative Marketing & Economics" => "3",
"Quarterly Journal of Economics" => "1",
"Quarterly Review of Economics and Finance" => "3",
"R&D Management" => "3",
"RAIRO" => "3",
"RAND Journal of Economics" => "1",
"Real Estate Economics" => "3",
"Recherche et Application en Marketing" => "2",
"Recherches Économiques de Louvain / Louvain Economic Review" => "3",
"Recherches en Sciences de Gestion" => "4",
"Région et Développement" => "4",
"Regional Science and Urban Economics" => "2",
"Regional Studies" => "2",
"Relations Industrielles / Industrial Relations" => "3",
"Research in Economic History" => "3",
"Research in Economics" => "3",
"Research in International Business and Finance" => "4",
"Research in Law and Economics" => "3",
"Research in Organizational Behavior" => "2",
"Research in the History of Economic Thought and Methodology" => "4",
"Research Policy" => "1",
"Réseaux" => "4",
"Resource and Energy Economics" => "2",
"Resources Policy" => "3",
"Review of Accounting and Finance" => "4",
"Review of Accounting Studies" => "1",
"Review of African Political Economy" => "4",
"Review of Agricultural Economics" => "3",
"Review of Derivatives Research" => "4",
"Review of Development Economics" => "4",
"Review of Economic Design" => "3",
"Review of Economic Dynamics" => "2",
"Review of Economic Research on Copyright Issues" => "4",
"Review of Economic Studies" => "1",
"Review of Economics and Statistics" => "1",
"Review of Economics of the Household" => "3",
"Review of Environmental Economics and Policy" => "3",
"Review of Finance" => "1",
"Review of Financial Economics" => "4",
"Review of Financial Studies" => "1",
"Review of Income and Wealth" => "2",
"Review of Industrial Organization" => "2",
"Review of International Economics" => "2",
"Review of International Organizations" => "4",
"Review of International Political Economy" => "2",
"Review of Keynesian Economics" => "4",
"Review of Law and Economics" => "2",
"Review of Network Economics" => "3",
"Review of Political Economy" => "3",
"Review of Public Personnel Administration" => "4",
"Review of Quantitative Finance and Accounting" => "3",
"Review of Radical Political Economy" => "3",
"Review of Social Economy" => "3",
"Review of World Economics" => "2",
"Revue Canadienne d’Études du Développement / Canadian Journal of Development Studie" => "4",
"Revue Canadienne des Sciences de l'Administration / Canadian Journal of Administrative S" => "3",
"Revue de Gestion des Ressources Humaines" => "2",
"Revue de l’OFCE" => "4",
"Revue de la Régulation" => "4",
"Revue de l'Entreprenariat" => "4",
"Revue de l'Organisation Responsable" => "4",
"Revue de Philosophie Économique" => "3",
"Revue d'Économie du Développement" => "3",
"Revue d'Économie Financière" => "4",
"Revue d'Économie Industrielle" => "3",
"Revue d'Économie Politique" => "2",
"Revue d'Économie Régionale et Urbaine" => "3",
